VALUES, FULL GPU, FULL CPU, FULL CPU MT, GPU-CPU, GPU-CPU MT, FULL GPU ATOMIC
100,8123,1356,64252,5901,64874,4292
200,8056,2676,69713,7230,89081,4197
300,8205,4000,79788,8559,93723,4229
400,10423,5311,96831,10483,106784,4210
500,8229,6677,89092,11475,109334,4825
600,10388,8000,104306,13226,110805,4532
700,8066,9897,96686,14011,113407,4196
800,8184,11386,103043,16313,115845,4158
900,8213,14251,109896,19454,159140,4291
1000,8524,15939,128468,21311,141350,4823
1100,8132,17715,121722,21331,122953,4406
1200,11070,15874,110365,21026,116133,4362
1300,8470,17415,109444,19214,117688,4947
1400,8217,22168,129941,24969,122388,4489
1500,8126,19783,113070,20117,121774,4560
1600,8554,21121,122549,18474,129167,4463
1700,8836,24896,134559,18461,120141,4845
1800,8113,23838,148154,24001,152827,4343
1900,9043,34661,152000,21276,154311,5219
2000,8214,32769,127184,18403,137594,4494
2100,8592,37397,166349,21931,137954,4782
2200,8251,34675,150260,21575,142999,4660
2300,8203,36394,147283,22538,128702,4717
2400,8110,32184,141891,20302,117779,4491
2500,7961,33093,147071,24046,144525,4535
2600,8481,34267,139958,18666,134761,4663
2700,8269,43172,149993,21836,130274,4686
2800,8457,44320,143005,19753,129936,4723
2900,8226,43505,140387,19971,123549,4867
3000,8059,39750,150975,19947,118339,4585
3100,8165,44083,140873,20247,118274,5218
3200,8209,45432,144009,18565,127484,5052
3300,8224,55075,167876,23096,140237,4865
3400,8366,62019,167207,20668,123828,5081
3500,8083,52209,150824,20670,126402,4848
3600,8138,54105,148754,20896,126041,4752
3700,8218,55426,156218,20806,130084,4878
3800,8148,56890,154370,20942,129798,4803
3900,8090,63126,155957,20713,127744,4852
4000,8008,52819,154149,18811,130580,4795
4100,7980,54621,153922,19052,142540,4890
4200,8274,74428,195328,24263,133884,5152
4300,8677,61936,168690,19991,123429,5658
4400,8130,62348,155614,19947,121172,4972
4500,8078,63998,153369,20062,121978,4903
4600,8504,72225,155061,18798,124663,4981
4700,8128,62230,174740,25882,155792,5128
4800,8340,85265,204208,23953,156015,5298
4900,8272,87144,199447,22072,135655,5009
5000,8624,80898,166454,18734,124387,5510
5100,8512,67591,185706,23774,148390,5065
5200,8409,93454,198464,24223,148867,5483
5300,8278,94246,201007,29734,149017,5341
5400,8373,81097,166374,19496,119915,5244
5500,8113,72962,174807,21496,125092,5120
5600,8412,88686,181594,22734,131994,5412
5700,8486,104440,178503,25143,121410,5880
5800,8217,83128,174074,20109,124253,5179
5900,8335,84293,162218,20241,125737,5157
6000,8176,79199,166948,24666,117436,5376
6100,8594,89126,160155,20063,125930,5827
6200,8224,88438,169317,20542,117181,7691
6300,8212,89914,168946,20347,118223,5358
6400,8410,99927,172828,20318,130967,5333
6500,8642,93292,176440,19606,146254,6184
6600,8219,110854,205464,24352,140031,5330
6700,8228,108451,179236,23513,128318,5561
6800,8194,112830,191440,21938,126919,5328
6900,8162,91888,173452,19359,131272,5317
7000,8356,92419,182996,19951,130757,5388
7100,8485,124279,216104,23944,136322,5614
7200,8350,124040,220200,23841,150039,5663
7300,8312,165652,221598,24901,136044,5772
7400,8405,127619,213343,21763,128292,5832
7500,8325,115067,183852,20888,119605,5759
7600,8408,100643,184710,19768,118132,5765
7700,8294,104623,176876,19779,124314,5462
7800,8130,105999,179575,20445,125917,5527
7900,8151,107061,191998,20934,119367,5529
8000,8194,113843,175655,26549,120961,5477
8100,8360,116194,182911,20386,129867,5598
8200,8239,117679,184694,20583,122796,5638
8300,8205,118384,187501,20839,121206,5655
8400,8308,115880,196035,19759,120261,5753
8500,8163,124340,186056,21080,113585,5684
8600,8683,128001,189124,21457,115058,6253
8700,8215,130142,191488,21448,120000,5801
8800,8381,129178,190395,21077,121124,5697
8900,8647,131435,193413,21515,123450,6381
9000,8196,132331,191381,21171,124986,5819
9100,8239,121818,195836,23460,145885,5736
9200,8449,150846,199045,25856,122983,5758
9300,8861,166824,260556,25879,143338,6835
9400,8602,198131,199889,21033,127696,6464
9500,9160,171129,237685,21267,121369,6781
9600,8340,128492,198318,20204,118323,5874
9700,8169,132406,195500,20487,121431,5884
9800,8633,134195,195621,20838,133218,6333
9900,8671,178294,224127,23431,111816,6323
10000,8227,145852,192506,20122,122246,5921
10100,8344,170375,224859,33715,133809,5999
10200,9425,177597,205191,20293,141502,10363
10300,8258,163865,212484,22578,126721,6092
10400,8164,165821,217003,23070,127126,6154
10500,8397,172710,217349,23443,125776,6289
10600,8174,168680,228051,22602,118314,6259
10700,8337,146926,201688,20646,130284,6205
10800,8736,155270,197672,21030,121596,6796
10900,8323,145331,206840,20632,142114,6088
11000,8975,199573,226157,20565,120091,6984
11100,8204,171802,214070,22903,116192,6129
11200,8281,149159,202386,20975,123557,6175
11300,8326,162732,202277,21268,114733,6192
11400,8443,163278,202237,21322,117057,6887
11500,8743,165367,197699,21626,123762,7045
11600,8167,154522,240895,25942,147787,6298
11700,8408,210327,256105,25771,137456,6514
11800,8964,211317,224413,20459,128915,7553
11900,9542,202179,226893,21224,116694,7328
12000,9001,160394,205828,20425,129500,6896
12100,8952,164006,211306,23434,122868,6536
12200,8634,175427,210840,28996,113105,6240
12300,8413,181003,221975,21480,115970,6385
12400,8887,165838,204975,21936,119024,7110
12500,8511,184662,213601,26577,121958,6568
12600,8300,184971,224192,21738,113825,6463
12700,8255,181948,210378,21750,113969,6525
12800,8435,183469,210029,20331,119638,6516
12900,8321,194832,227404,22280,117048,6475
13000,8694,196480,225935,21224,137926,6691
13100,8625,235595,232984,20722,119285,10211
13200,8218,175823,215582,23527,117028,6405
13300,11499,212260,249819,23403,130757,7428
13400,8450,213015,229240,21812,117734,6637
13500,8520,179746,231724,25644,143543,6645
13600,8884,301923,224326,20612,111985,7008
13700,8376,196140,214808,22101,114788,6606
13800,8353,208534,234660,20771,135770,6710
13900,8435,222109,248244,23695,124846,6921
14000,8445,222745,229097,20750,118995,6726
14100,8378,188215,226627,21223,115953,6602
14200,8306,189618,235375,23972,115036,6604
14300,8228,190573,229968,21821,116289,6731
14400,8406,194744,272631,25787,146067,6691
14500,8680,253215,240540,23584,124787,7171
14600,8392,232713,234919,20782,117377,6916
14700,8388,196278,239867,21906,113141,6805
14800,8506,212444,219580,22332,114414,6785
14900,8243,213261,226574,20769,118310,6767
15000,8452,232542,242388,23165,123567,6946
15100,8736,270672,230298,20809,119874,7761
15200,8431,206779,233378,25488,128336,6818
15300,8678,203817,236619,20979,122935,7246
15400,8402,245522,254668,23576,127981,7088
15500,8549,246952,259444,23792,126920,7143
15600,8455,249073,256046,22648,115005,7131
15700,8475,225203,230222,20951,120997,6944
15800,8287,210237,246406,21221,121544,7144
15900,8871,233506,235101,21607,135105,7416
16000,8900,305036,235896,21976,116668,7355
16100,8939,219961,240522,25204,125002,7725
16200,9420,226146,239226,22024,121262,7829
16300,8947,260032,248074,23734,126220,7955
16400,8571,260760,264797,23898,122258,7263
16500,8573,262915,262834,22131,113100,7246
16600,8598,237716,255159,23901,127340,7129
16700,8646,265686,264002,23988,122486,7313
16800,8516,275577,244659,21209,121184,7283
16900,9225,303700,265757,22300,113234,7916
17000,8555,230815,238739,21721,120694,7276
17100,8681,278391,255828,21451,113851,7457
17200,8580,229365,249842,21285,124795,7279
17300,9222,277904,240395,21204,116790,7897
17400,8425,231888,284895,25526,117734,7212
17500,8547,233228,254059,21939,120521,7255
17600,8446,235262,246316,21807,128646,7383
17700,8793,316953,241222,21877,116888,7789
17800,8474,237253,250611,21320,116139,7378
17900,8488,238999,255984,21442,120839,7401
18000,8570,286276,255331,21465,118002,7476
18100,8536,241143,253134,22114,123270,7332
18200,8893,278600,699952,32111,148867,7712
18300,8553,247459,246591,21963,126717,7387
18400,8725,329513,266863,21560,117560,7607
18500,9208,247200,251679,21324,133146,8171
18600,8445,248330,284238,21924,136492,7547
18700,11013,256368,280912,25610,129652,7696
18800,8448,251669,256578,21670,118558,7508
18900,8515,252466,262467,21866,130862,7523
19000,8557,302224,254794,21577,116752,7635
19100,9661,322725,245571,22312,132548,8689
19200,8785,339189,256139,21622,127738,7826
19300,9168,356749,264722,22298,116344,8179
19400,8792,262914,259885,21579,120465,8081
19500,9063,278691,256262,22009,123692,10325
19600,8561,293831,248756,22035,122504,7798
19700,8831,334970,252019,23117,112295,8154
19800,8499,282752,262956,23016,115087,7636
19900,8520,285016,253009,22263,124050,7699
20000,8410,267209,251477,21786,117377,7769
20100,8464,267913,254888,22512,117049,7708
20200,9124,297588,255790,23421,122287,8409
20300,8579,299108,257877,21851,117423,7797
20400,9058,276908,259105,24373,128260,8436
20500,8616,361866,259657,21768,131388,8021
20600,9613,310998,257929,22033,116896,8798
20700,8587,320963,266035,23253,120027,7991
20800,8763,278784,263787,21856,132364,8174
20900,8843,420878,250587,22320,124683,8650
21000,8610,280655,266403,23218,113471,7885
21100,8566,295615,268688,23078,114394,7944
21200,9187,305415,265404,22995,117793,8687
21300,8572,301278,268412,23011,120442,7937
21400,8812,286307,256012,21970,133521,8113
21500,8664,360338,271912,22136,127350,8253
21600,9176,315168,264566,24640,116474,8475
21700,9179,348584,255074,22342,116431,8145
21800,8531,290244,264870,23238,112358,8077
21900,8551,291539,258201,22568,116454,8192
22000,9346,294840,249367,22071,144009,8377
22100,8792,399074,268732,23808,118122,8488
22200,8651,317883,270560,23387,113489,8083
22300,8603,316225,263944,22757,119115,8448
22400,8729,298555,263246,23058,120762,8864
22500,8506,322894,264301,23451,116353,8177
22600,9129,324830,271725,23602,123612,8964
22700,8464,343461,264462,22145,126021,8455
22800,8577,306463,263799,23364,115764,8452
22900,9017,325442,262481,22301,116514,9013
23000,8697,306593,280114,23026,122185,8242
23100,8661,309449,268460,22263,119389,8312
23200,8537,327032,274745,22819,120551,8274
23300,8657,310096,262338,22525,123113,8368
23400,8583,311528,269108,23013,118017,8345
23500,9093,313417,269509,22541,134653,8386
23600,8761,421909,269055,23649,115283,8607
23700,9120,336058,276046,23097,119041,9196
23800,8656,316956,277260,23343,122091,8473
23900,9100,318925,276501,23731,114449,10685
24000,8611,341554,276650,22387,119400,8606
24100,8576,335719,281929,25493,130193,8775
24200,9607,376544,265743,22718,132063,9534
24300,10059,340251,263836,23277,125148,9735
24400,8691,348520,273542,25766,130398,8459
24500,9712,368069,267737,23349,119046,9490
24600,8587,328567,283245,22749,114417,8592
24700,8670,328740,280134,23126,117251,8696
24800,8583,330320,284609,23535,118149,8706
24900,8651,333917,283473,24387,116408,8591
25000,8709,355329,270194,24445,116350,8641
25100,8704,415528,276397,22573,116265,8692
25200,8738,336416,278412,22934,132945,8666
25300,8897,422346,264999,23256,118910,8933
25400,8642,338240,290711,24840,124890,8634
25500,8584,339768,287657,22713,136303,8674
25600,9617,413157,264714,24288,118080,9345
25700,8841,350463,278583,23511,118614,9005
25800,9125,344613,286120,23799,122762,9437
25900,9724,349937,287244,25708,119735,9625
26000,9138,347653,274261,22972,125363,9513
26100,8992,350377,270248,26126,119914,9011
26200,8911,351561,274894,22991,122555,9006
26300,9136,352183,274817,23076,118183,9499
26400,9195,352588,276233,23090,121332,9543
26500,9018,355136,276967,24012,123556,9046
26600,9170,362837,280239,25844,121530,9239
26700,8637,387040,291345,25184,119081,9049
26800,8702,357410,275840,23177,119107,9039
26900,8710,382083,292250,24302,120215,9075
27000,8765,379029,288900,23237,138426,8996
27100,9007,479715,278057,23181,123139,9287
27200,8556,403620,291494,24655,124973,9142
27300,8702,366895,301953,24304,120043,9232
27400,10176,384421,298389,23750,119123,9042
27500,9137,367686,304271,23641,118393,9658
27600,8800,431363,289733,25773,116584,9044
27700,8720,369999,286332,23649,118932,9110
27800,8624,370736,294824,23901,125575,9245
27900,9110,474027,278920,23500,117453,9638
28000,8579,428934,284011,25009,114850,9191
28100,8712,374942,281077,23735,126422,9295
28200,8988,482469,292079,24170,118287,9565
28300,8604,379853,292336,24098,116234,9386
28400,9094,388114,288327,24502,115969,9516
28500,9181,435038,277905,26979,121192,9983
28600,8721,381782,291139,26345,130999,9255
28700,8747,432621,278249,23757,124620,9455
28800,8875,440200,285774,25743,121626,9404
28900,8640,390170,295333,26524,119393,9469
29000,8837,386916,299604,26830,126588,9878
29100,8705,426628,290252,23443,119594,9517
29200,8736,389341,296308,24088,119871,9391
29300,8779,438545,296065,24287,119058,9481
29400,8745,392627,301043,23591,121568,9423
29500,9073,407274,294957,25144,120777,9797
29600,8713,418060,282079,23637,124112,9599
29700,8777,397394,295807,26294,121428,9531
29800,8731,396886,299106,26366,118928,9583
29900,8882,398107,289034,23785,125722,9618
30000,8760,399446,291252,26109,123400,9561
30100,9163,447391,289221,28531,121374,10077
30200,9038,486694,292441,24887,120489,9695
30300,9332,405638,300829,24237,122340,10265
30400,8838,455147,286214,24605,121545,9525
30500,8883,416808,294065,24305,121834,9693
30600,8741,408695,295219,23809,122170,9665
30700,9175,415181,285911,23798,123195,10234
30800,8887,413494,296152,25012,122020,9760
30900,9322,420250,287682,26902,122894,10481
31000,9463,416230,296912,26593,119251,10614
31100,8833,414265,301842,23850,131828,9811
31200,8845,467677,289507,23993,120286,10198
31300,8798,416810,292796,24973,124624,9845
31400,8826,432996,294432,24325,129590,9662
31500,9022,486394,285472,27365,124185,10136
31600,8811,421813,301863,25317,118487,9765
31700,8822,422922,302753,24631,119551,9760
31800,8861,425229,305854,23920,120670,9831
31900,8785,425187,292285,24573,119204,10442
32000,8854,426795,301490,27137,118445,10068
32100,8837,454428,302954,23854,126480,9962
32200,8745,428940,299163,25056,122161,10176
32300,8803,499637,293431,24103,120654,10506
32400,9312,488976,291618,23959,120933,10257
32500,8899,507756,304109,24080,123247,9986
32600,8802,434268,332395,25161,123138,9933
32700,8875,443855,310203,25655,123100,9959
32800,9210,439530,297411,24229,125879,10690
32900,8871,438185,307370,27293,118137,10240
33000,9028,439629,304937,24274,119024,10335
33100,9449,442964,311605,25401,118414,10821
33200,8903,447140,304093,24625,119631,10117
33300,8919,444241,298331,24668,124102,11875
33400,8905,452473,295036,24773,124615,10103
33500,8999,451849,304054,25133,124216,10135
33600,9018,456834,306844,25011,120322,10219
33700,8991,494255,299741,27388,120523,11834
33800,8816,459537,303910,26821,122353,10479
33900,8917,454234,313432,26492,122834,10237
34000,8823,453374,294957,25806,122932,10403
34100,8812,458605,304400,24487,119637,10224
34200,8800,455738,305505,24470,121611,10291
34300,8864,460298,314805,25951,120579,10297
34400,9278,463726,302500,24404,124118,10530
34500,9360,506274,313422,24256,125595,10880
34600,8941,462177,308641,25693,122273,10447
34700,8807,501835,301947,24707,123806,10432
34800,8860,463796,310035,27040,122795,10313
34900,8912,466400,314931,27213,122672,10411
35000,8823,466242,315762,24888,121565,10454
35100,8978,475499,317183,24805,118763,10706
35200,8848,469430,312344,24794,121325,10520
35300,8872,470629,311024,24693,119885,10434
35400,8889,515814,322534,25213,118384,10558
35500,9003,474911,302827,27997,122963,10637
35600,9353,475418,308301,25360,118769,10923
35700,8896,476986,308213,28056,118982,10532
35800,8800,484915,320696,27505,125257,10546
35900,9289,507667,306207,24828,121507,10717
36000,8887,480017,312045,25391,121772,10871
36100,9128,480821,351616,27490,117085,11222
36200,8882,536668,312438,25454,125369,11015
36300,8856,483660,317841,25102,118368,10670
36400,8921,484824,320259,25101,117957,10689
36500,8956,488022,316814,26614,124818,10753
36600,8994,490604,319228,25516,121364,10692
36700,8893,490064,347943,24993,119201,10676
36800,8914,491626,320323,26792,118216,10639
36900,8930,493289,312779,25339,122936,10904
37000,8849,492808,325345,25110,116483,10850
37100,9383,502136,316632,25588,118892,11298
37200,8897,496844,311696,25481,120846,10809
37300,8988,498061,319176,25503,119919,11136
37400,8971,498711,317998,24937,118496,10803
37500,8894,503740,316649,25701,122553,10799
37600,9004,509261,311744,25662,127721,10882
37700,8968,607802,321661,25859,120027,10849
37800,9116,503595,316713,27841,121928,10875
37900,9104,509267,320517,24935,122978,10984
38000,8919,514829,328814,27664,123537,10969
38100,8926,550127,317284,28124,123327,11206
38200,8972,511744,330360,25891,122124,11071
38300,8939,510740,321770,27615,121184,11172
38400,9072,530617,317189,26171,125337,11270
38500,9004,513024,315604,25490,125019,11088
38600,8998,519549,319928,25380,121186,11066
38700,8920,515712,317364,25331,126456,11378
38800,9129,534586,323492,28021,121015,10999
38900,8966,518408,322724,25115,125218,10989
39000,8966,520951,327026,28249,125203,11202
39100,9008,529717,326098,28040,117601,11282
39200,8912,530246,322089,28215,124976,11224
39300,8970,525991,326315,25934,121616,11207
39400,8984,534604,334538,26723,118876,11305
39500,9050,531402,323049,25402,124634,11549
39600,8974,541076,333982,26714,119630,11206
39700,9643,535888,325523,26177,128599,11885
39800,10401,533914,327620,25401,121729,11578
39900,9060,538358,327865,26178,125005,11211
40000,9450,546313,325258,26577,121022,12080
40100,9337,543744,338255,25487,118994,12039
40200,9454,578977,324482,29066,122719,11984
40300,9129,614959,329611,25530,138096,11376
40400,9058,615501,333942,26253,125241,11696
40500,9124,619982,321640,25498,121494,11351
40600,9104,608412,333798,26299,119450,11628
40700,9007,623181,328925,25489,127825,11439
40800,9021,567934,335052,26185,121772,11444
40900,9007,545536,323245,25939,127402,11418
41000,9166,549426,327918,26310,123664,11528
41100,9027,550317,326970,25791,125599,11636
41200,9116,573625,326496,26083,117537,11618
41300,9626,552297,338391,25570,118681,12224
41400,9148,554447,328320,26060,124448,11747
41500,9039,557561,334139,25687,121620,11585
41600,9054,560824,333511,25615,121761,11742
41700,9136,556199,334138,26683,120974,11576
41800,9046,557672,338221,26033,126133,11585
41900,9164,574985,333795,26657,119420,11660
42000,9341,566835,334820,25606,127241,11977
42100,9045,561125,337564,25694,124980,11769
42200,9246,572271,339757,26693,124191,11785
42300,9647,598882,334183,26017,124070,12831
42400,9093,641910,334907,26402,126433,11815
42500,9030,567291,338896,25927,123841,11705
42600,9001,576134,330003,25931,127370,11736
42700,9402,574218,334213,26669,121789,12489
42800,9395,571855,330662,26224,123239,12058
42900,9685,572689,338055,28476,121775,12363
43000,9501,591637,334783,28781,125168,12811
43100,9119,575005,350371,27462,122907,11828
43200,9069,575512,330122,26243,123898,11953
43300,9113,577335,339791,26148,123052,12077
43400,9501,590245,339081,26287,123232,12856
43500,9192,583399,341520,26150,122113,11992
43600,9049,584527,338471,26086,123114,11975
43700,9065,586956,342884,26883,122065,12026
43800,9593,586042,334557,31764,121650,12678
43900,9793,586945,342651,26221,128514,12559
44000,9106,589579,340085,25725,121881,12127
44100,9202,658658,342948,26555,126978,12435
44200,9087,595233,339328,26144,121848,12093
44300,9503,593503,343060,26712,133131,12198
44400,9300,594985,343176,27711,122281,12411
44500,9471,597929,346717,26186,119906,12461
44600,9111,604139,338710,26221,128077,12353
44700,9217,596574,344981,26128,122750,12424
44800,9013,609078,365402,26245,128034,12334
44900,9114,598096,343147,26491,120090,12139
45000,9074,599348,339631,26517,122895,12151
45100,9277,600895,357031,26739,127812,12156
45200,9242,628363,346165,26170,121252,12388
45300,9104,613209,346799,26233,129929,12322
45400,9416,608162,352852,27249,122059,12436
45500,9117,616591,344585,29396,122553,12509
45600,9223,607581,349034,26496,120468,12368
45700,9270,614206,344192,26619,121141,12446
45800,9107,610879,346273,27478,135808,12518
45900,9096,611281,348206,26853,126450,12371
46000,9204,613478,344342,26419,123640,12380
46100,9211,620969,356611,27240,124157,12619
46200,9184,615739,352342,26728,123006,12422
46300,9238,626077,346350,26531,129088,12551
46400,9133,625008,353279,26671,122154,12603
46500,9205,619883,344271,28543,124037,12520
46600,9160,620735,353749,27279,121755,12461
46700,9010,625296,355299,26623,121974,12691
46800,10172,637744,343688,27440,138777,13542
46900,9208,631817,351442,27470,128282,12594
47000,9164,629882,356884,27695,119671,12673
47100,9119,629077,349610,26686,128182,12579
47200,9278,630121,351544,29949,119704,12559
47300,9360,633139,351495,26752,118443,12800
47400,9126,631316,344884,27003,125887,12677
47500,9208,632283,359809,26848,118066,12773
47600,9512,634667,352016,26710,122654,12648
47700,9315,681538,353916,26873,126609,13257
47800,9266,636716,392879,27456,124259,13245
47900,9517,641268,357824,27348,122861,12637
48000,9180,640166,347229,28338,123455,12667
48100,9159,640670,348783,26868,135390,12763
48200,9641,643977,360276,26999,122095,12914
48300,9261,643791,351602,27654,125632,12840
48400,9417,646811,363946,27078,125721,12866
48500,9187,648983,365897,26993,123756,12891
48600,9242,654043,354627,26843,124134,12877
48700,9420,690308,350497,27321,124287,13442
48800,9305,729927,388364,27791,126287,12839
48900,9176,653711,360173,27121,124432,12913
49000,9274,665183,356496,27489,123202,12908
49100,9378,659911,356824,27096,123701,12988
49200,9287,657484,363104,27904,124205,13042
49300,9915,660701,356094,27505,123686,13257
49400,9368,657770,358346,27592,124167,13023
49500,9332,661939,357795,29954,123104,13004
49600,9272,660441,375290,27118,123610,12950
49700,9286,661608,369206,28008,121878,13007
49800,9215,662323,354183,27182,127266,13264
49900,9333,667812,402127,27184,120541,13123
50000,9254,664949,365661,27359,124056,13121
